date,Normal,Soiling,Shading,Cracks,Ground Fault,Arc Fault,Diode Fault
2023-04-01,0.052848794,0.5493629,0.1456729,0.16889915,0.01486776,0.0053668064,0.06298173
2023-04-02,0.058336407,0.77322036,0.023067502,0.07684166,0.005262302,0.0021226057,0.06114916
2023-04-03,0.034000676,0.8420818,0.047829572,0.036073223,0.0036327695,0.0013719358,0.03501003
2023-04-04,0.53620714,0.28041428,0.008266047,0.08232256,0.0076764296,0.003104233,0.082009315
2023-04-05,0.33240858,0.23908938,0.024037082,0.21399044,0.014255939,0.005652624,0.17056593
2023-04-06,0.1287652,0.14659351,0.030514093,0.52494043,0.008225046,0.0032613147,0.15770042
2023-04-07,0.04384928,0.5484214,0.035838995,0.3331458,0.0048385276,0.0019904326,0.031915553
2023-04-08,0.026158288,0.60051626,0.036598336,0.288432,0.005098119,0.0020045566,0.04119242
2023-04-09,0.5027381,0.23178911,0.02650056,0.08242973,0.011606866,0.0044662138,0.1404694
2023-04-10,0.12865995,0.73155767,0.03536922,0.02920988,0.006510252,0.0028255587,0.065867506
2023-04-11,0.08928444,0.7858937,0.013767998,0.025161173,0.0057963445,0.002614145,0.07748222
2023-04-12,0.09036064,0.3729703,0.28243265,0.16434333,0.017853538,0.007458966,0.06458055
2023-04-13,0.029510569,0.8572657,0.025522662,0.050910003,0.0039297338,0.0018251968,0.031036137
2023-04-14,0.03469526,0.844481,0.06350418,0.022293724,0.006094312,0.0024350712,0.026496451
2023-04-15,0.5425722,0.25659332,0.024231687,0.09398168,0.0077484455,0.0027969521,0.07207576
2023-04-16,0.26756456,0.10109077,0.027819805,0.53599256,0.008441998,0.0034034264,0.05568688
2023-04-17,0.08192846,0.0851127,0.023627123,0.4238187,0.006760842,0.0027256615,0.3760265
2023-04-18,0.069403216,0.012909099,0.007484724,0.11202565,0.0027056425,0.0011096365,0.79436207
2023-04-19,0.8216415,0.025023365,0.0053505576,0.09777683,0.0049702367,0.0019125,0.043325014
2023-04-20,0.90773404,0.027979394,0.004359864,0.017837675,0.003129246,0.0014112865,0.037548546
2023-04-21,0.02317513,0.8806895,0.03190954,0.02087139,0.0039105876,0.0012722538,0.03817164
2023-04-22,0.112241454,0.75103295,0.024405746,0.06058249,0.006571904,0.002673012,0.042492386
2023-04-23,0.061393324,0.6490748,0.08049873,0.12028096,0.010878367,0.0036799125,0.07419396
2023-04-24,0.29940554,0.3926559,0.015279599,0.20795771,0.00927203,0.0038363994,0.07159277
2023-04-25,0.19117334,0.6380386,0.022259638,0.061213396,0.008371803,0.0030710462,0.07587214
2023-04-26,0.21064469,0.5485787,0.026046142,0.15335289,0.0071328697,0.0026171422,0.051627617
2023-04-27,0.02520117,0.32716304,0.043136153,0.56286246,0.0046731737,0.001608145,0.03535585
2023-04-28,0.10016795,0.7000028,0.025389632,0.095990084,0.005507397,0.0022787428,0.07066343
2023-04-29,0.30076894,0.40610975,0.095911555,0.050972782,0.010377152,0.005082878,0.13077696
2023-04-30,0.22892132,0.4945663,0.021985272,0.119202934,0.009079402,0.0032747728,0.122969985
2023-05-01,0.11407689,0.63278466,0.029952137,0.13571635,0.0071163704,0.00249572,0.07785786
2023-05-02,0.04907073,0.003494051,0.06415449,0.28835678,0.005600196,0.002279083,0.5870447
2023-05-03,0.111384474,0.5752344,0.11365179,0.074179836,0.010176581,0.004262686,0.11111024
